date,id
2010-11-08,2
2010-11-08,10
2010-11-08,54
2010-11-08,113
2010-11-08,271
2010-11-08,402
2010-11-08,970
2010-11-10,119
2010-11-10,471
2010-11-11,74
2010-11-11,168
2010-11-13,37
2010-11-13,474
2010-11-15,439
2010-11-18,99
2010-11-19,1632
2010-11-20,1127
2010-11-26,4
2010-11-29,1
2010-11-30,121
2010-11-30,505
2010-12-04,7424
2010-12-05,91
2010-12-05,297
2010-12-06,312
2010-12-11,238
2010-12-11,2473
2010-12-12,40
2010-12-19,31
2010-12-20,7400
2010-12-21,710
2010-12-27,625
2010-12-27,744
2010-12-28,380
2010-12-28,1401
2010-12-29,45
2010-12-29,293
2010-12-29,917
2010-12-29,1209
2010-12-30,512
2010-12-31,23
2011-01-04,251
2011-01-05,44
2011-01-05,2891
2011-01-05,7552
2011-01-09,712
2011-01-11,249
2011-01-13,501
2011-01-13,1115
2011-01-13,1469
2011-01-16,436
2011-01-16,768
2011-01-19,989
2011-01-21,1087
2011-01-24,532
2011-01-25,379
2011-01-26,389
2011-01-26,446
2011-01-27,126
2011-01-29,769
2011-02-03,1909
2011-02-05,131
2011-02-05,145
2011-02-05,561
2011-02-07,148
2011-02-09,270
2011-02-10,2103
2011-02-11,237
2011-02-12,1409
2011-02-13,223
2011-02-13,466
2011-02-14,109
2011-02-15,460
2011-02-15,1226
2011-02-15,1919
2011-02-15,2698
2011-02-16,152
2011-02-16,711
2011-02-16,840
2011-02-16,1230
2011-02-16,1628
2011-02-16,7327
2011-02-17,1600
2011-02-18,935
2011-02-19,1270
2011-02-21,851
2011-02-23,531
2011-02-24,234
2011-02-25,106
2011-02-25,1077
2011-02-25,1913
2011-02-25,2438
2011-02-26,1212
2011-02-26,1921
2011-02-27,108
2011-02-27,626
2011-02-28,774
2011-03-01,139
2011-03-01,1099
2011-03-02,193
2011-03-03,250
2011-03-03,1908
2011-03-04,1076
2011-03-04,1816
2011-03-06,1131
2011-03-07,165
2011-03-09,1398
2011-03-09,1601
2011-03-09,2439
2011-03-10,2440
2011-03-12,84
2011-03-12,1078
2011-03-13,468
2011-03-15,16
2011-03-15,606
2011-03-15,654
2011-03-15,2441
2011-03-15,7550
2011-03-16,419
2011-03-16,841
2011-03-17,153
2011-03-17,2442
2011-03-21,562
2011-03-22,1910
2011-03-23,842
2011-03-23,1911
2011-03-24,63
2011-03-24,298
2011-03-25,1210
2011-03-26,908
2011-03-26,1080
2011-03-27,353
2011-03-27,2444
2011-03-28,469
2011-03-28,500
2011-03-28,986
2011-03-28,1603
2011-03-29,401
2011-03-30,138
2011-03-30,1402
2011-03-31,1214
2011-03-31,1602
2011-04-01,987
2011-04-01,1400
2011-04-02,311
2011-04-02,365
2011-04-03,438
2011-04-03,988
2011-04-03,1914
2011-04-03,2445
2011-04-04,354
2011-04-04,656
2011-04-04,771
2011-04-05,200
2011-04-05,607
2011-04-05,844
2011-04-05,846
2011-04-05,2446
2011-04-06,224
2011-04-06,503
2011-04-06,847
2011-04-06,1606
2011-04-07,437
2011-04-07,2447
2011-04-07,3480
2011-04-08,129
2011-04-08,149
2011-04-08,2443
2011-04-09,1607
2011-04-09,1916
2011-04-10,504
2011-04-10,7401
2011-04-11,909
2011-04-11,1605
2011-04-12,236
2011-04-12,502
2011-04-12,655
2011-04-12,770
2011-04-12,773
2011-04-12,843
2011-04-12,845
2011-04-12,2448
2011-04-14,167
2011-04-14,366
2011-04-14,1922
2011-04-15,150
2011-04-15,209
2011-04-15,713
2011-04-15,1081
2011-04-15,1082
2011-04-15,1219
2011-04-16,72
2011-04-16,215
2011-04-16,322
2011-04-16,470
2011-04-16,848
2011-04-16,990
2011-04-16,1083
2011-04-16,1917
2011-04-16,2449
2011-04-16,2451
2011-04-17,1610
2011-04-17,1611
2011-04-17,2450
2011-04-17,2453
2011-04-17,2454
2011-04-18,169
2011-04-18,420
2011-04-18,991
2011-04-19,21
2011-04-19,441
2011-04-19,772
2011-04-19,993
2011-04-19,1613
2011-04-19,2455
2011-04-19,2456
2011-04-20,1927
2011-04-20,2457
2011-04-20,2458
2011-04-21,272
2011-04-21,563
2011-04-21,7582
2011-04-22,235
2011-04-22,564
2011-04-22,2459
